date,attendance,count
2024-06-23,Present,43
2024-06-24,Absent,45
2024-06-24,Present,32
2024-06-25,Absent,28
2024-06-25,Present,35
2024-06-26,Present,35
2024-06-26,Absent,34
2024-06-27,Absent,34
2024-06-27,Present,41
2024-06-28,Absent,38
2024-06-28,Present,32
2024-06-29,Absent,42
2024-06-29,Present,29
2024-06-30,Absent,35
2024-06-30,Present,37
2024-07-01,Present,30
2024-07-01,Absent,28
2024-07-02,Absent,37
2024-07-02,Present,36
2024-07-03,Absent,40
2024-07-03,Present,41
2024-07-04,Absent,33
2024-07-04,Present,32
2024-07-05,Absent,30
2024-07-05,Present,25
2024-07-06,Present,41
2024-07-06,Absent,41
2024-07-07,Absent,36
2024-07-07,Present,36
2024-07-08,Absent,28
2024-07-08,Present,17
2024-07-09,Absent,27
2024-07-09,Present,31
2024-07-10,Absent,32
2024-07-10,Present,31
2024-07-11,Absent,26
2024-07-11,Present,30
2024-07-12,Present,39
2024-07-12,Absent,44
2024-07-13,Present,29
2024-07-13,Absent,30
2024-07-14,Absent,40
2024-07-14,Present,34
2024-07-15,Absent,32
2024-07-15,Present,29
2024-07-16,Absent,46
2024-07-16,Present,33
2024-07-17,Absent,28
2024-07-17,Present,33
2024-07-18,Absent,43
2024-07-18,Present,37
2024-07-19,Present,31
2024-07-19,Absent,36
2024-07-20,Absent,34
2024-07-20,Present,31
2024-07-21,Absent,27
2024-07-21,Present,40
2024-07-22,Absent,43
2024-07-22,Present,32
2024-07-23,Absent,34
2024-07-23,Present,39
2024-07-24,Present,36
2024-07-24,Absent,38
2024-07-25,Absent,23
2024-07-25,Present,31
2024-07-26,Absent,31
2024-07-26,Present,39
2024-07-27,Absent,35
2024-07-27,Present,40
2024-07-28,Absent,30
2024-07-28,Present,43
2024-07-29,Present,28
2024-07-29,Absent,30
2024-07-30,Absent,37
2024-07-30,Present,40
2024-07-31,Absent,32
2024-07-31,Present,35
2024-08-01,Absent,41
2024-08-01,Present,25
2024-08-02,Absent,40
2024-08-02,Present,31
2024-08-03,Absent,39
2024-08-03,Present,39
2024-08-04,Present,40
2024-08-04,Absent,17
2024-08-05,Absent,36
2024-08-05,Present,33
2024-08-06,Absent,49
2024-08-06,Present,34
2024-08-07,Absent,28
2024-08-07,Present,45
2024-08-08,Absent,37
2024-08-08,Present,30
2024-08-09,Present,39
2024-08-09,Absent,43
2024-08-10,Absent,22
2024-08-10,Present,38
2024-08-11,Absent,37
2024-08-11,Present,36
2024-08-12,Absent,26
2024-08-12,Present,31
2024-08-13,Absent,36
2024-08-13,Present,37
2024-08-14,Present,44
2024-08-14,Absent,35
2024-08-15,Present,37
2024-08-15,Absent,37
2024-08-16,Absent,31
2024-08-16,Present,27
2024-08-17,Absent,34
2024-08-17,Present,32
2024-08-18,Absent,39
2024-08-18,Present,38
2024-08-19,Absent,35
2024-08-19,Present,34
2024-08-20,Present,31
2024-08-20,Absent,34
2024-08-21,Absent,41
2024-08-21,Present,37
2024-08-22,Absent,23
2024-08-22,Present,27
2024-08-23,Absent,41
2024-08-23,Present,28
2024-08-24,Absent,32
2024-08-24,Present,32
2024-08-25,Absent,23
2024-08-25,Present,36
2024-08-26,Absent,39
2024-08-26,Present,28
2024-08-27,Present,38
2024-08-27,Absent,33
2024-08-28,Absent,36
2024-08-28,Present,32
2024-08-29,Absent,43
2024-08-29,Present,28
2024-08-30,Absent,17
2024-08-30,Present,31
2024-08-31,Absent,31
2024-08-31,Present,32
2024-09-01,Present,34
2024-09-01,Absent,43
2024-09-02,Absent,36
2024-09-02,Present,25
2024-09-03,Absent,38
2024-09-03,Present,34
2024-09-04,Absent,34
2024-09-04,Present,39
2024-09-05,Absent,39
2024-09-05,Present,35
2024-09-06,Absent,26
2024-09-06,Present,29
2024-09-07,Present,23
2024-09-07,Absent,26
2024-09-08,Absent,36
2024-09-08,Present,34
2024-09-09,Absent,36
2024-09-09,Present,31
2024-09-10,Absent,24
2024-09-10,Present,34
2024-09-11,Absent,30
2024-09-11,Present,33
2024-09-12,Present,33
2024-09-12,Absent,36
2024-09-13,Present,32
2024-09-13,Absent,48
2024-09-14,Absent,29
2024-09-14,Present,43
2024-09-15,Absent,28
2024-09-15,Present,26
2024-09-16,Absent,32
2024-09-16,Present,25
2024-09-17,Absent,30
2024-09-17,Present,34
2024-09-18,Present,38
2024-09-18,Absent,39
2024-09-19,Present,31
2024-09-19,Absent,37
2024-09-20,Absent,34
2024-09-20,Present,35
2024-09-21,Absent,43
2024-09-21,Present,28
2024-09-22,Absent,38
2024-09-22,Present,35
2024-09-23,Absent,42
2024-09-23,Present,45
2024-09-24,Absent,39
2024-09-24,Present,25
2024-09-25,Present,32
2024-09-25,Absent,40
2024-09-26,Absent,36
2024-09-26,Present,27
2024-09-27,Absent,33
2024-09-27,Present,29
2024-09-28,Absent,31
2024-09-28,Present,40
2024-09-29,Absent,35
2024-09-29,Present,23
2024-09-30,Present,40
2024-09-30,Absent,31
2024-10-01,Absent,107
2024-10-01,Present,108
2024-10-02,Absent,96
2024-10-02,Present,91
2024-10-03,Absent,115
2024-10-03,Present,119
2024-10-04,Absent,108
2024-10-04,Present,115
2024-10-05,Present,102
2024-10-05,Absent,120
2024-10-06,Absent,109
2024-10-06,Present,110
2024-10-07,Absent,101
2024-10-07,Present,112
2024-10-08,Absent,99
2024-10-08,Present,112
2024-10-09,Absent,117
2024-10-09,Present,105
2024-10-10,Absent,117
2024-10-10,Present,104
2024-10-11,Absent,119
2024-10-11,Present,110
2024-10-12,Present,111
2024-10-12,Absent,115
2024-10-13,Present,113
2024-10-13,Absent,118
2024-10-14,Absent,90
2024-10-14,Present,106
2024-10-15,Absent,107
2024-10-15,Present,114
2024-10-16,Absent,107
2024-10-16,Present,105
2024-10-17,Absent,127
2024-10-17,Present,100
2024-10-18,Absent,119
2024-10-18,Present,108
2024-10-19,Present,99
2024-10-19,Absent,118
2024-10-20,Absent,108
2024-10-20,Present,103
2024-10-21,Absent,99
2024-10-21,Present,121
2024-10-22,Absent,103
2024-10-22,Present,103
2024-10-23,Absent,114
2024-10-23,Present,99
2024-10-24,Present,128
2024-10-24,Absent,88
2024-10-25,Present,126
2024-10-25,Absent,101
2024-10-26,Absent,121
2024-10-26,Present,105
2024-10-27,Absent,120
2024-10-27,Present,126
2024-10-28,Absent,107
2024-10-28,Present,121
2024-10-29,Absent,110
2024-10-29,Present,106
2024-10-30,Absent,121
2024-10-30,Present,100
2024-10-31,Present,111
2024-10-31,Absent,131
2024-11-01,Absent,111
2024-11-01,Present,97
2024-11-02,Absent,101
2024-11-02,Present,114
2024-11-03,Absent,114
2024-11-03,Present,110
2024-11-04,Absent,102
2024-11-04,Present,118
2024-11-05,Present,110
2024-11-05,Absent,103
2024-11-06,Absent,107
2024-11-06,Present,109
2024-11-07,Absent,133
2024-11-07,Present,78
2024-11-08,Absent,106
2024-11-08,Present,126
2024-11-09,Absent,103
2024-11-09,Present,107
2024-11-10,Present,102
2024-11-10,Absent,118
2024-11-11,Absent,118
2024-11-11,Present,113
2024-11-12,Absent,117
2024-11-12,Present,114
2024-11-13,Absent,107
2024-11-13,Present,111
2024-11-14,Absent,111
2024-11-14,Present,136
2024-11-15,Absent,110
2024-11-15,Present,110
2024-11-16,Present,130
2024-11-16,Absent,101
2024-11-17,Absent,108
2024-11-17,Present,105
2024-11-18,Absent,106
2024-11-18,Present,105
2024-11-19,Absent,108
2024-11-19,Present,113
2024-11-20,Absent,111
2024-11-20,Present,110
2024-11-21,Present,129
2024-11-21,Absent,110
2024-11-22,Present,133
2024-11-22,Absent,121
2024-11-23,Absent,116
2024-11-23,Present,110
2024-11-24,Absent,106
2024-11-24,Present,101
2024-11-25,Absent,106
2024-11-25,Present,116
2024-11-26,Absent,115
2024-11-26,Present,103
2024-11-27,Absent,109
2024-11-27,Present,114
2024-11-28,Present,112
2024-11-28,Absent,99
2024-11-29,Absent,114
2024-11-29,Present,118
2024-11-30,Absent,89
2024-11-30,Present,110
2024-12-01,Absent,114
2024-12-01,Present,107
2024-12-02,Absent,126
2024-12-02,Present,127
2024-12-03,Present,91
2024-12-03,Absent,110
2024-12-04,Absent,113
2024-12-04,Present,121
2024-12-05,Absent,132
2024-12-05,Present,114
2024-12-06,Absent,115
2024-12-06,Present,108
2024-12-07,Absent,106
2024-12-07,Present,112
2024-12-08,Absent,112
2024-12-08,Present,103
2024-12-09,Present,131
2024-12-09,Absent,102
2024-12-10,Absent,117
2024-12-10,Present,108
2024-12-11,Absent,116
2024-12-11,Present,110
2024-12-12,Absent,114
2024-12-12,Present,124
2024-12-13,Absent,105
2024-12-13,Present,95
2024-12-14,Present,116
2024-12-14,Absent,102
2024-12-15,Present,91
2024-12-15,Absent,97
2024-12-16,Absent,99
2024-12-16,Present,103
2024-12-17,Absent,92
2024-12-17,Present,106
2024-12-18,Absent,116
2024-12-18,Present,126
2024-12-19,Absent,86
2024-12-19,Present,115
2024-12-20,Present,96
2024-12-20,Absent,115
2024-12-21,Present,112
2024-12-21,Absent,104
2024-12-22,Absent,114
2024-12-22,Present,107
2024-12-23,Absent,110
2024-12-23,Present,124
2024-12-24,Absent,102
2024-12-24,Present,108
2024-12-25,Absent,93
2024-12-25,Present,115
2024-12-26,Absent,124
2024-12-26,Present,106
2024-12-27,Present,98
2024-12-27,Absent,114
2024-12-28,Absent,95
2024-12-28,Present,118
2024-12-29,Absent,96
2024-12-29,Present,112
2024-12-30,Absent,118
2024-12-30,Present,102
2024-12-31,Absent,114
2024-12-31,Present,116
2025-01-01,Present,123
2025-01-01,Absent,123
2025-01-02,Absent,88
2025-01-02,Present,112
2025-01-03,Absent,104
2025-01-03,Present,101
2025-01-04,Absent,114
2025-01-04,Present,121
2025-01-05,Absent,111
2025-01-05,Present,110
2025-01-06,Present,99
2025-01-06,Absent,119
2025-01-07,Absent,113
2025-01-07,Present,120
2025-01-08,Absent,144
2025-01-08,Present,113
2025-01-09,Absent,113
2025-01-09,Present,98
2025-01-10,Absent,105
2025-01-10,Present,108
2025-01-11,Absent,101
2025-01-11,Present,94
2025-01-12,Present,110
2025-01-12,Absent,99
2025-01-13,Present,132
2025-01-13,Absent,115
2025-01-14,Absent,98
2025-01-14,Present,111
2025-01-15,Absent,112
2025-01-15,Present,107
2025-01-16,Absent,99
2025-01-16,Present,115
2025-01-17,Absent,106
2025-01-17,Present,98
2025-01-18,Present,104
2025-01-18,Absent,122
2025-01-19,Absent,80
2025-01-19,Present,128
2025-01-20,Absent,112
2025-01-20,Present,124
2025-01-21,Absent,115
2025-01-21,Present,130
2025-01-22,Absent,97
2025-01-22,Present,102
2025-01-23,Absent,110
2025-01-23,Present,104
2025-01-24,Present,111
2025-01-24,Absent,104
2025-01-25,Absent,86
2025-01-25,Present,99
2025-01-26,Absent,123
2025-01-26,Present,111
2025-01-27,Absent,108
2025-01-27,Present,115
2025-01-28,Absent,108
2025-01-28,Present,124
2025-01-29,Present,108
2025-01-29,Absent,114
2025-01-30,Present,83
2025-01-30,Absent,119
2025-01-31,Absent,123
2025-01-31,Present,126
2025-02-01,Absent,116
2025-02-01,Present,112
2025-02-02,Absent,111
2025-02-02,Present,82
2025-02-03,Absent,107
2025-02-03,Present,109
2025-02-04,Absent,91
2025-02-04,Present,114
2025-02-05,Present,114
2025-02-05,Absent,131
2025-02-06,Absent,96
2025-02-06,Present,112
2025-02-07,Absent,96
2025-02-07,Present,112
2025-02-08,Absent,115
2025-02-08,Present,114
2025-02-09,Absent,96
2025-02-09,Present,100
2025-02-10,Present,101
2025-02-10,Absent,96
2025-02-11,Absent,100
2025-02-11,Present,101
2025-02-12,Absent,121
2025-02-12,Present,113
2025-02-13,Absent,121
2025-02-13,Present,109
2025-02-14,Absent,99
2025-02-14,Present,96
2025-02-15,Present,114
2025-02-15,Absent,96
2025-02-16,Present,132
2025-02-16,Absent,104
2025-02-17,Absent,115
2025-02-17,Present,84
2025-02-18,Absent,108
2025-02-18,Present,108
2025-02-19,Absent,107
2025-02-19,Present,94
2025-02-20,Absent,111
2025-02-20,Present,124
2025-02-21,Present,128
2025-02-21,Absent,112
2025-02-22,Absent,104
2025-02-22,Present,104
2025-02-23,Absent,101
2025-02-23,Present,106
2025-02-24,Absent,114
2025-02-24,Present,98
2025-02-25,Absent,109
2025-02-25,Present,115
2025-02-26,Absent,107
2025-02-26,Present,124
2025-02-27,Present,110
2025-02-27,Absent,100
2025-02-28,Present,108
2025-02-28,Absent,102
2025-03-01,Absent,108
2025-03-01,Present,112
2025-03-02,Absent,109
2025-03-02,Present,97
2025-03-03,Absent,124
2025-03-03,Present,111
2025-03-04,Absent,105
2025-03-04,Present,111
2025-03-05,Absent,97
2025-03-05,Present,102
2025-03-06,Present,127
2025-03-06,Absent,100
2025-03-07,Absent,117
2025-03-07,Present,120
2025-03-08,Absent,103
2025-03-08,Present,96
2025-03-09,Absent,112
2025-03-09,Present,117
2025-03-10,Absent,109
2025-03-10,Present,106
2025-03-11,Present,112
2025-03-11,Absent,85
2025-03-12,Present,106
2025-03-12,Absent,113
2025-03-13,Absent,100
2025-03-13,Present,119
2025-03-14,Absent,101
2025-03-14,Present,87
2025-03-15,Absent,130
2025-03-15,Present,102
2025-03-16,Absent,106
2025-03-16,Present,127
2025-03-17,Absent,98
2025-03-17,Present,108
2025-03-18,Present,101
2025-03-18,Absent,116
2025-03-19,Absent,97
2025-03-19,Present,115
2025-03-20,Absent,101
2025-03-20,Present,112
2025-03-21,Absent,114
2025-03-21,Present,77
2025-03-22,Absent,106
2025-03-22,Present,112
2025-03-23,Present,95
2025-03-23,Absent,112
2025-03-24,Absent,110
2025-03-24,Present,116
2025-03-25,Absent,124
2025-03-25,Present,98
2025-03-26,Absent,98
2025-03-26,Present,121
2025-03-27,Absent,118
2025-03-27,Present,100
2025-03-28,Present,98
2025-03-28,Absent,103
2025-03-29,Absent,107
2025-03-29,Present,99
2025-03-30,Absent,119
2025-03-30,Present,90
2025-03-31,Absent,113
2025-03-31,Present,104
2025-04-01,Absent,107
2025-04-01,Present,127
2025-04-02,Absent,93
2025-04-02,Present,115
2025-04-03,Present,108
2025-04-03,Absent,90
2025-04-04,Absent,129
2025-04-04,Present,122
2025-04-05,Absent,113
2025-04-05,Present,120
2025-04-06,Absent,125
2025-04-06,Present,91
2025-04-07,Absent,89
2025-04-07,Present,112
2025-04-08,Present,95
2025-04-08,Absent,106
2025-04-09,Absent,107
2025-04-09,Present,84
2025-04-10,Absent,120
2025-04-10,Present,105
2025-04-11,Absent,119
2025-04-11,Present,95
2025-04-12,Absent,115
2025-04-12,Present,79
2025-04-13,Present,103
2025-04-13,Absent,121
2025-04-14,Present,112
2025-04-14,Absent,109
2025-04-15,Absent,90
2025-04-15,Present,128
2025-04-16,Absent,118
2025-04-16,Present,104
2025-04-17,Absent,127
2025-04-17,Present,110
2025-04-18,Absent,105
2025-04-18,Present,114
2025-04-19,Absent,110
2025-04-19,Present,99
2025-04-20,Present,119
2025-04-20,Absent,107
2025-04-21,Absent,117
2025-04-21,Present,112
2025-04-22,Absent,100
2025-04-22,Present,108
2025-04-23,Absent,125
2025-04-23,Present,104
2025-04-24,Absent,121
2025-04-24,Present,110
